Dynamic,Method,"System.IAsyncResult System.Func<T1, T2, T3, TResult>.BeginInvoke(T1 arg1, T2 arg2, T3 arg3, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Array.ConstrainedCopy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.String System.ValueTuple<System.Reflection.Assembly, System.Reflection.Assembly>.ToString()"
Dynamic,Method,"System.String System.Collections.Generic.KeyValuePair<System.ValueTuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>.ToString()"
Dynamic,Method,"System.String System.ValueTuple<T1, T2>.ToString()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.ValueTuple<System.Reflection.Assembly, System.Reflection.Assembly>> System.Collections.Generic.IEnumerable<System.ValueTuple<System.Reflection.Assembly, System.Reflection.Assembly>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.ValueTuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.ValueTuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>>.Current.get()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String> System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>.Current.get()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean> System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>>.Current.get()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Current.get()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Current.get()"
Dynamic,Method,"System.ValueTuple<System.Reflection.Assembly, System.Reflection.Assembly> System.Collections.Generic.IEnumerator<System.ValueTuple<System.Reflection.Assembly, System.Reflection.Assembly>>.Current.get()"
Dynamic,Method,"System.String System.ValueTuple.ToString()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.UnmanagedType> System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.UnmanagedType>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.MetadataToken.get()"
Dynamic,Method,"System.Void System.Reflection.MemberInfo..ctor()"
Dynamic,Method,"System.Reflection.MemberTypes System.Reflection.MemberInfo.MemberType.get()"
Dynamic,Method,"System.String System.Reflection.MemberInfo.Name.get()"
Dynamic,Method,"System.Type System.Reflection.MemberInfo.DeclaringType.get()"
Dynamic,Method,"System.Type System.Reflection.MemberInfo.ReflectedType.get()"
Dynamic,Method,"System.Reflection.Module System.Reflection.MemberInfo.Module.get()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.IsDefined(System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Object[] System.Reflection.MemberInfo.GetCustomAttributes(System.Boolean inherit)"
Dynamic,Method,"System.Object[] System.Reflection.MemberInfo.GetCustomAttributes(System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.CustomAttributes.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.GetCustomAttributesData()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.GetHashCode()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.op_Equality(System.Reflection.MemberInfo left, System.Reflection.MemberInfo right)"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.op_Inequality(System.Reflection.MemberInfo left, System.Reflection.MemberInfo right)"
Dynamic,Method,"System.Boolean System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>.Invoke(System.Reflection.MemberInfo, System.Reflection.MemberInfo)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>.CreateExpressionFunc(System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>.Invoke(System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>)"
Dynamic,Method,"System.Reflection.MemberInfo System.Func<System.Reflection.MemberInfo>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Reflection.MemberInfo>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Reflection.MemberInfo>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Reflection.MemberInfo System.Func<System.Reflection.MemberInfo>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.String System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.ToString()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.UnmanagedType System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.UnmanagedType>.Current.get()"
Dynamic,Method,"System.Void System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>.BeginInvoke(System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Boolean System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4)"
Dynamic,Method,"System.Void System.Action<T>.Invoke(T obj)"
Dynamic,Method,"System.Void System.Action<T1, T2>.Invoke(T1 arg1, T2 arg2)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3>.Invoke(T1 arg1, T2 arg2, T3 arg3)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14, T15 arg15)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14, T15 arg15, T16 arg16)"
Dynamic,Method,"TResult System.Func<T, TResult>.Invoke(T arg)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14, T15 arg15)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14, T15 arg15, T16 arg16)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>(System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.String System.ValueTuple<T1, T2, T3>.ToString()"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
